GENSIZE: 69 | NUMCLIMBS: 3 | Average Score: 584.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 4 | Average Score: 586.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 5 | Average Score: 573
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 6 | Average Score: 574.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 7 | Average Score: 563.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 8 | Average Score: 581.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 9 | Average Score: 571.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 10 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 11 | Average Score: 579.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 12 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 13 | Average Score: 579.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 69 | NUMCLIMBS: 14 | Average Score: 567.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 1 | Average Score: 566.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 2 | Average Score: 568.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 3 | Average Score: 567.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 4 | Average Score: 543.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 5 | Average Score: 572.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 6 | Average Score: 602.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 7 | Average Score: 590
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 8 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 9 | Average Score: 571.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 10 | Average Score: 574.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 11 | Average Score: 593.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 12 | Average Score: 586
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 13 | Average Score: 568.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 70 | NUMCLIMBS: 14 | Average Score: 553.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 1 | Average Score: 571
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 2 | Average Score: 591.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 3 | Average Score: 579.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 4 | Average Score: 562.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 5 | Average Score: 555.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 6 | Average Score: 564.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 7 | Average Score: 561
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 8 | Average Score: 588.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 9 | Average Score: 567.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 10 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 11 | Average Score: 587.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 12 | Average Score: 571.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 13 | Average Score: 585.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 71 | NUMCLIMBS: 14 | Average Score: 579.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 1 | Average Score: 586.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 2 | Average Score: 569.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 3 | Average Score: 562.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 4 | Average Score: 579.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 5 | Average Score: 575.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 6 | Average Score: 555.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 7 | Average Score: 571.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 8 | Average Score: 565
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 9 | Average Score: 566.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 10 | Average Score: 557.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 11 | Average Score: 579.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 12 | Average Score: 569.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 13 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 72 | NUMCLIMBS: 14 | Average Score: 579.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 1 | Average Score: 560.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 2 | Average Score: 590.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 3 | Average Score: 556.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 4 | Average Score: 608.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 5 | Average Score: 570.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 6 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 7 | Average Score: 574.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 8 | Average Score: 604.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 9 | Average Score: 576.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 10 | Average Score: 580.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 11 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 12 | Average Score: 571.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 13 | Average Score: 586.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 73 | NUMCLIMBS: 14 | Average Score: 567.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 1 | Average Score: 567
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 2 | Average Score: 570.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 3 | Average Score: 584.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 4 | Average Score: 568.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 5 | Average Score: 596.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 6 | Average Score: 577.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 7 | Average Score: 583.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 8 | Average Score: 569.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 9 | Average Score: 570.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 10 | Average Score: 577.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 11 | Average Score: 575.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 12 | Average Score: 588.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 13 | Average Score: 596.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 74 | NUMCLIMBS: 14 | Average Score: 554.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 1 | Average Score: 569.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 2 | Average Score: 550.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 3 | Average Score: 591.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 4 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 5 | Average Score: 589.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 6 | Average Score: 566.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 7 | Average Score: 572.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 8 | Average Score: 565.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 9 | Average Score: 566.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 10 | Average Score: 583.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 11 | Average Score: 563.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 12 | Average Score: 577.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 13 | Average Score: 566.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 75 | NUMCLIMBS: 14 | Average Score: 589
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 1 | Average Score: 572.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 2 | Average Score: 566
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 3 | Average Score: 574
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 4 | Average Score: 548.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 5 | Average Score: 569.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 6 | Average Score: 579.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 7 | Average Score: 564.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 8 | Average Score: 576.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 9 | Average Score: 578.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 10 | Average Score: 570.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 11 | Average Score: 572.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 12 | Average Score: 581.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 13 | Average Score: 588.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 76 | NUMCLIMBS: 14 | Average Score: 567.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 1 | Average Score: 549.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 2 | Average Score: 567.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 3 | Average Score: 558.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 4 | Average Score: 586.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 5 | Average Score: 587.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 6 | Average Score: 572.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 7 | Average Score: 584.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 8 | Average Score: 595.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 9 | Average Score: 572.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 10 | Average Score: 574.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 11 | Average Score: 579.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 12 | Average Score: 578.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 13 | Average Score: 580.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 77 | NUMCLIMBS: 14 | Average Score: 547.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 1 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 2 | Average Score: 582.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 3 | Average Score: 571.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 4 | Average Score: 568.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 5 | Average Score: 572.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 6 | Average Score: 575.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 7 | Average Score: 562.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 8 | Average Score: 591.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 9 | Average Score: 586.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 10 | Average Score: 592.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 11 | Average Score: 554.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 12 | Average Score: 578.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 13 | Average Score: 559.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 78 | NUMCLIMBS: 14 | Average Score: 562.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 1 | Average Score: 576.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 2 | Average Score: 579.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 3 | Average Score: 578.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 4 | Average Score: 557.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 5 | Average Score: 595.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 6 | Average Score: 592.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 7 | Average Score: 572.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 8 | Average Score: 562.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 9 | Average Score: 571.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 10 | Average Score: 580.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 11 | Average Score: 596.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 12 | Average Score: 551.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 13 | Average Score: 561.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 79 | NUMCLIMBS: 14 | Average Score: 562.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 1 | Average Score: 577.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 2 | Average Score: 570.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 3 | Average Score: 554.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 4 | Average Score: 575.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 5 | Average Score: 554.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 6 | Average Score: 569.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 7 | Average Score: 572.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 8 | Average Score: 574.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 9 | Average Score: 571.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 10 | Average Score: 583.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 11 | Average Score: 570.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 12 | Average Score: 551.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 13 | Average Score: 546.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 80 | NUMCLIMBS: 14 | Average Score: 558.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 1 | Average Score: 569.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 2 | Average Score: 573.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 3 | Average Score: 558.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 4 | Average Score: 577.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 5 | Average Score: 582.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 6 | Average Score: 579.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 7 | Average Score: 581.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 8 | Average Score: 559.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 9 | Average Score: 581.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 10 | Average Score: 566.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 11 | Average Score: 575.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 12 | Average Score: 569.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 13 | Average Score: 572
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 81 | NUMCLIMBS: 14 | Average Score: 571.5
